wavenumber_cm-1,raw_signal,baseline_signal,processed_signal
1398.0,0.037612,,0.09658962506420132
1400.0,0.0376,,0.0965588084232152
1402.0,0.037588,,0.09652799178222907
1404.0,0.037576,,0.09649717514124292
1406.0,0.037564,,0.0964663585002568
1408.0,0.037552,,0.09643554185927067
1410.0,0.03754,,0.09640472521828453
1412.0,0.037528,,0.0963739085772984
1414.0,0.037516,,0.09634309193631227
1416.0,0.037504,,0.09631227529532614
1418.0,0.037492,,0.09628145865434
1420.0,0.03748,,0.09625064201335387
1422.0,0.037468,,0.09621982537236774
1424.0,0.037456,,0.09618900873138161
1426.0,0.037444,,0.09615819209039547
1428.0,0.037432,,0.09612737544940934
1430.0,0.03742,,0.09609655880842322
1432.0,0.037408,,0.09606574216743707
1434.0,0.037396,,0.09603492552645095
1436.0,0.037384,,0.09600410888546482
1438.0,0.037372,,0.09597329224447869
1440.0,0.03736,,0.09594247560349255
1442.0,0.037348,,0.09591165896250642
1444.0,0.037336,,0.09588084232152029
1446.0,0.037324,,0.09585002568053416
1448.0,0.037312,,0.095819209039548
1450.0,0.0373,,0.09578839239856188
1452.0,0.037288,,0.09575757575757575
1454.0,0.037276,,0.09572675911658961
1456.0,0.037264,,0.09569594247560348
1458.0,0.037252,,0.09566512583461735
1460.0,0.03724,,0.09563430919363122
1462.0,0.037228,,0.09560349255264508
1464.0,0.037216,,0.09557267591165895
1466.0,0.037204,,0.09554185927067282
1468.0,0.037192,,0.0955110426296867
1470.0,0.03718,,0.09548022598870055
1472.0,0.037168,,0.09544940934771443
1474.0,0.037156,,0.0954185927067283
1476.0,0.037144,,0.09538777606574217
1478.0,0.037132,,0.09535695942475603
1480.0,0.03712,,0.0953261427837699
1482.0,0.037108,,0.09529532614278377
1484.0,0.037096,,0.09526450950179763
1486.0,0.037084,,0.0952336928608115
1488.0,0.037072,,0.09520287621982537
1490.0,0.03706,,0.09517205957883924
1492.0,0.037048,,0.0951412429378531
1494.0,0.037036,,0.09511042629686697
1496.0,0.037024,,0.09507960965588085
1498.0,0.037012,,0.09504879301489472
1500.0,0.037,,0.09501797637390856
1502.0,0.036988,,0.09498715973292243
1504.0,0.036976,,0.09495634309193632
1506.0,0.036964,,0.09492552645095016
1508.0,0.036952,,0.09489470980996403
1510.0,0.03694,,0.0948638931689779
1512.0,0.036928,,0.09483307652799178
1514.0,0.036916,,0.09480225988700564
1516.0,0.036904,,0.09477144324601951
1518.0,0.036892,,0.09474062660503338
1520.0,0.03688,,0.09470980996404725
1522.0,0.036868,,0.09467899332306111
1524.0,0.036856,,0.09464817668207498
1526.0,0.036844,,0.09461736004108885
1528.0,0.036832,,0.09458654340010271
1530.0,0.03682,,0.09455572675911658
1532.0,0.036808,,0.09452491011813045
1534.0,0.036796,,0.09449409347714433
1536.0,0.036784,,0.09446327683615818
1538.0,0.036772,,0.09443246019517205
1540.0,0.03676,,0.09440164355418593
1542.0,0.03674801,,0.09437085259373394
1544.0,0.03673601,,0.09434003595274781
1546.0,0.03672401,,0.09430921931176169
1548.0,0.03671202,,0.0942784283513097
1550.0,0.03670003,,0.09424763739085773
1552.0,0.03668804,,0.09421684643040575
1554.0,0.03667606,,0.09418608115048793
1556.0,0.03666409,,0.09415534155110426
1558.0,0.03665213,,0.09412462763225474
1560.0,0.03664018,,0.0940939393939394
1562.0,0.03662826,,0.0940633281972265
1564.0,0.03661636,,0.09403276836158192
1566.0,0.03660451,,0.09400233692860811
1568.0,0.03659272,,0.09397205957883924
1570.0,0.03658101,,0.0939419876733436
1572.0,0.0365694,,0.09391217257318953
1574.0,0.03655794,,0.09388274268104775
1576.0,0.03654668,,0.0938538263995891
1578.0,0.03653568,,0.09382557781201849
1580.0,0.03652504,,0.09379825372367745
1582.0,0.03651486,,0.09377211093990755
1584.0,0.03650531,,0.09374758602978941
1586.0,0.03649656,,0.09372511556240369
1588.0,0.03648888,,0.09370539291217257
1590.0,0.03648259,,0.093689239856189
1592.0,0.03647808,,0.09367765793528506
1594.0,0.03647589,,0.09367203389830507
1596.0,0.03647667,,0.09367403697996919
1598.0,0.03648122,,0.09368572162300975
1600.0,0.03649057,,0.09370973292244478
1602.0,0.03650599,,0.09374933230611196
1604.0,0.03652903,,0.09380850025680533
1606.0,0.03656159,,0.09389211607601437
1608.0,0.03660599,,0.09400613764766307
1610.0,0.03666504,,0.094157781201849
1612.0,0.03674213,,0.09435575243965073
1614.0,0.03684129,,0.09461040061633282
1616.0,0.03696734,,0.09493410374935798
1618.0,0.03712595,,0.09534142270159218
1620.0,0.0373238,,0.09584951206985104
1622.0,0.03756865,,0.09647829994863893
1624.0,0.03786953,,0.09725097586029788
1626.0,0.03823678,,0.09819409347714432
1628.0,0.03868227,,0.09933813559322033
1630.0,0.03921943,,0.10071759116589625
1632.0,0.03986338,,0.10237128916281457
1634.0,0.04063102,,0.10434262968669747
1636.0,0.0415411,,0.10667976373908576
1638.0,0.04261418,,0.10943549049820236
1640.0,0.04387269,,0.11266741140215715
1642.0,0.04534081,,0.11643762198253724
1644.0,0.0470444,,0.12081253210066768
1646.0,0.04901075,,0.12586222393425783
1648.0,0.05126839,,0.13165996404725216
1650.0,0.0538467,,0.13828120184899845
1652.0,0.05677557,,0.14580269645608626
1654.0,0.06008484,,0.1543010785824345
1656.0,0.06380375,,0.1638514381099127
1658.0,0.06796031,,0.17452570621468924
1660.0,0.07258053,,0.1863906779661017
1662.0,0.07768765,,0.19950603492552643
1664.0,0.08330131,,0.21392221366204417
1666.0,0.08943665,,0.2296780945043657
1668.0,0.09610341,,0.24679869029275808
1670.0,0.1033051,,0.2652930148947098
1672.0,0.11103807,,0.2851516949152542
1674.0,0.11929081,,0.30634517205957884
1676.0,0.12804321,,0.32882180277349765
1678.0,0.137266,,0.3525064201335388
1680.0,0.14692032,,0.3772992295839753
1682.0,0.15695752,,0.4030752953261427
1684.0,0.16731911,,0.4296844119157678
1686.0,0.17793693,,0.45695154083204925
1688.0,0.18873362,,0.4846780174627632
1690.0,0.19962328,,0.5126432460195172
1692.0,0.2105124,,0.5406070878274267
1694.0,0.22130104,,0.5683128916281458
1696.0,0.23188424,,0.5954911145351822
1698.0,0.2421536,,0.6218633795582947
1700.0,0.2519991,,0.6471471494607087
1702.0,0.26131096,,0.6710605033384693
1704.0,0.26998169,,0.6933274011299434
1706.0,0.27790812,,0.7136828967642526
1708.0,0.28499341,,0.7318782999486388
1710.0,0.29114906,,0.7476863379558295
1712.0,0.29629666,,0.7609056497175141
1714.0,0.30036964,,0.7713652799178222
1716.0,0.30331464,,0.7789281972265023
1718.0,0.30509267,,0.7834942732408834
1720.0,0.30568,,0.7850025680534155
1722.0,0.30506867,,0.7834326399589111
1724.0,0.30326664,,0.7788049306625576
1726.0,0.30029764,,0.7711803800719054
1728.0,0.29620066,,0.760659116589625
1730.0,0.29102906,,0.7473781715459681
1732.0,0.28484941,,0.7315085002568054
1734.0,0.27774012,,0.7132514637904468
1736.0,0.26978969,,0.6928343348741655
1738.0,0.26109496,,0.670505803800719
1740.0,0.2517591,,0.6465308166409861
1742.0,0.2418896,,0.6211854134565998
1744.0,0.23159624,,0.5947515151515151
1746.0,0.22098904,,0.5675116589625063
1748.0,0.2101764,,0.5397442218798151
1750.0,0.19926328,,0.5117187467899331
1752.0,0.18834962,,0.48369188495120696
1754.0,0.17752893,,0.45590377503852075
1756.0,0.16688711,,0.42857501284026706
1758.0,0.15650152,,0.4019042629686697
1760.0,0.14644032,,0.37606656394453003
1762.0,0.136762,,0.3512121212121212
1764.0,0.12751521,,0.3274658705701078
1766.0,0.11873881,,0.30492760657421675
1768.0,0.11046207,,0.28367249614791984
1770.0,0.1027051,,0.26375218284540314
1772.0,0.09547941,,0.2451962249614792
1774.0,0.08878865,,0.2280139958911145
1776.0,0.08262931,,0.21219648176682074
1778.0,0.07699165,,0.19771866974833074
1780.0,0.07186053,,0.18454167950693376
1782.0,0.06721631,,0.17261507447354904
1784.0,0.06303575,,0.1618791730868002
1786.0,0.05929284,,0.15226718027734976
