tauc_energy_eV,tauc_alpha_proxy,tauc_y,tauc_fit_window
2.602,0.32387331,0.7101742218425667,False
2.608,0.32745177,0.7293061212347327,False
2.614,0.33112543,0.7491973577570142,False
2.62,0.3348757,0.7697857219619435,False
2.626,0.33868089,0.7909896998638096,False
2.632,0.34251637,0.8127078137790426,False
2.638,0.34635484,0.8348185759708392,False
2.644,0.3501667,0.8571811032486338,False
2.65,0.35392046,0.87963618711643,False
2.656,0.35758332,0.9020085329747661,False
2.662,0.36112171,0.9241092102935561,False
2.668,0.36450196,0.9457391910265257,False
2.674,0.367691,0.9666935153704788,False
2.68,0.37065704,0.9867658124843361,False
2.686,0.37337027,1.005753341956041,False
2.692,0.37580356,1.0234623968898213,False
2.698,0.37793307,1.039713495918571,False
2.704,0.37973886,1.0543467389033678,False
2.71,0.38120532,1.0672262223464444,False
2.716,0.3823216,1.0782443751693287,False
2.722,0.38308187,1.0873251644682922,False
2.728,0.38348546,1.0944263385721966,False
2.734,0.38353689,1.0995406887485473,False
2.74,0.38324579,1.1026962843956314,False
2.746,0.3826266,1.1039550313151565,False
2.752,0.38169832,1.103411119106173,False
2.758,0.38048397,1.1011874483344695,False
2.764,0.3790101,1.0974320618999622,False
2.77,0.37730617,1.0923136290500968,False
2.776,0.37540385,1.0860163612206064,False
2.782,0.37333638,1.0787352624627917,False
2.788,0.37113786,1.0706710437521525,False
2.794,0.3688425,1.0620249447559431,False
2.8,0.36648403,1.0529946668811205,False
2.806,0.36409507,1.0437702885265736,False
2.812,0.36170657,1.0345308055557876,False
2.818,0.35934736,1.025441512313675,False
2.824,0.35704376,1.01665190674971,False
2.83,0.35481926,1.0082941388302569,False
2.836,0.35269436,1.0004824680998323,False
2.842,0.35068643,0.9933128850324936,False
2.848,0.34880969,0.9868634223779584,False
2.854,0.34707526,0.9811948338182396,False
2.86,0.34549124,0.9763513851001467,False
2.866,0.34406298,0.9723626424813251,False
2.872,0.34279322,0.9692444397214878,False
2.878,0.34168239,0.9670006625986629,False
2.884,0.3407289,0.965624896325844,False
2.89,0.33992946,0.9651021747080245,False
2.896,0.33927933,0.9654102792738095,False
2.902,0.3387727,0.9665217400491354,False
2.908,0.33840292,0.9684049663256619,False
2.914,0.33816277,0.9710255992958626,False
2.92,0.33804476,0.9743480484471447,False
2.926,0.33804126,0.9783360733527885,False
2.932,0.33814476,0.9829541387703917,False
2.938,0.33834797,0.9881678800901263,False
2.944,0.33864398,0.9939449480091594,False
2.95,0.33902633,1.0002553633005227,False
2.956,0.33948906,1.0070717812293162,False
2.962,0.34002678,1.0143699006166542,False
2.968,0.34063467,1.022128482546014,False
2.974,0.34130844,1.0303291427685477,False
2.98,0.34204438,1.038956695802665,False
2.986,0.34283925,1.0479985445477178,False
2.992,0.34369028,1.0574447325596632,False
2.998,0.34459508,1.067287448195012,False
3.004,0.34555161,1.0775208890211379,False
3.01,0.34655808,1.0881406857386562,False
3.016,0.34761293,1.09914381153834,False
3.022,0.34871472,1.1105279170334799,False
3.028,0.34986209,1.1222910874816363,False
3.034,0.35105366,1.1344312028282997,False
3.04,0.35228805,1.1469460513889715,False
3.046,0.35356375,1.159832465113608,False
3.052,0.3548791,1.1730861428746027,False
3.058,0.35623225,1.1867013325709264,False
3.064,0.35762111,1.2006704316003292,False
3.07,0.35904334,1.2149838397725017,False
3.076,0.36049629,1.2296294651349928,False
3.082,0.36197703,1.2445928264279624,False
3.088,0.36348227,1.2598564001667947,False
3.094,0.36500843,1.2753999870557526,False
3.1,0.36655157,1.2912001138415579,False
3.106,0.36810742,1.3072301206670645,False
3.112,0.36967144,1.3234604732680195,False
3.118,0.37123873,1.339858014224076,False
3.124,0.37280416,1.3563867857662337,False
3.13,0.37436233,1.3730076542279022,False
3.136,0.37590764,1.3896787382218647,False
3.142,0.3774343,1.4063554197511232,False
3.148,0.37893638,1.4229906657602804,False
3.154,0.38040786,1.4395353745406614,False
3.16,0.38184269,1.4559388237697082,False
3.166,0.38323481,1.472148840227358,False
3.172,0.38457822,1.4881123716667473,False
3.178,0.38586703,1.5037759345910215,False
3.184,0.38709551,1.519086086112103,False
3.19,0.38825818,1.5339902347338543,False
3.196,0.3893498,1.5484366894860209,False
3.202,0.39036546,1.5623755097797491,False
3.208,0.39130063,1.5757590623204647,False
3.214,0.3921512,1.588542510979688,False
3.22,0.39291352,1.6006843149867387,False
3.226,0.39358442,1.612146568864596,False
3.232,0.39416129,1.622895834085446,False
3.238,0.39464207,1.6329032361132076,False
3.244,0.39502528,1.6421448787675281,False
3.25,0.39531004,1.6506021678432166,False
3.256,0.39549606,1.658261871557568,False
3.262,0.3955837,1.6651167511111682,False
3.268,0.39557389,1.671165001911507,False
3.274,0.39546818,1.6764107634725263,False
3.28,0.3952687,1.6808638545963444,False
3.286,0.39497813,1.6845395693037213,False
3.292,0.39459968,1.6874585372533502,False
3.298,0.39413708,1.6896466520555715,False
3.304,0.3935945,1.6911343830948677,False
3.31,0.39297654,1.6919566692666104,False
3.316,0.39228818,1.6921524576178368,False
3.322,0.39153469,1.691763884477742,False
3.328,0.39072165,1.690836396579494,False
3.334,0.38985484,1.6894177452156223,False
3.34,0.38894022,1.6875577534506883,False
3.346,0.38798383,1.685307389482621,False
3.352,0.3869918,1.6827187948959947,False
3.358,0.38597025,1.6798443616655223,False
3.364,0.38492526,1.6767364207332105,False
3.37,0.38386279,1.6734465009804012,False
3.376,0.38278869,1.6700253782643955,False
3.382,0.3817086,1.6665221725704709,False
3.388,0.38062796,1.6629844105100153,False
3.394,0.37955193,1.6594573087826496,False
3.4,0.37848539,1.655983761526306,False
3.406,0.37743291,1.6526040708752867,False
3.412,0.37639871,1.6493555936003137,False
3.418,0.37538667,1.6462728283939716,False
3.424,0.3744003,1.6433871549894556,False
3.43,0.37344272,1.6407266612020341,False
3.436,0.37251669,1.6383164089766287,False
3.442,0.37162459,1.6361782609807036,False
3.448,0.37076843,1.6343309689402898,False
3.454,0.36994983,1.6327899953278537,False
3.46,0.36917009,1.6315681260353396,False
3.466,0.36843015,1.6306751107898143,False
3.472,0.36773063,1.6301180059992657,False
3.478,0.36707184,1.629901250281131,False
3.484,0.36645381,1.6300269146824435,False
3.49,0.36587632,1.630494951665676,False
3.496,0.36533888,1.6313029968230117,False
3.502,0.36484082,1.6324471492142685,False
3.508,0.36438123,1.6339214131488762,False
3.514,0.36395908,1.6357187480971191,False
3.52,0.36357316,1.6378305088879264,False
3.526,0.36322215,1.6402470505789883,False
3.532,0.36290463,1.6429577974755667,False
3.538,0.36261909,1.6459513123970702,False
3.544,0.36236398,1.6492157305682353,False
3.55,0.36213767,1.6527383788462469,False
3.556,0.36193854,1.6565065786264743,False
3.562,0.36176496,1.6605074528426145,False
3.568,0.36161529,1.6647279143991194,False
3.574,0.3614879,1.6691548396710734,False
3.58,0.36138122,1.6737755236923781,False
3.586,0.3612937,1.6785773082884665,False
3.592,0.36122383,1.683547763405116,False
3.598,0.36117017,1.6886749661389808,False
3.604,0.36113133,1.693947316871711,False
3.61,0.36110599,1.6993537290864869,False
3.616,0.3610929,1.7048836347431993,False
3.622,0.36109086,1.7105268009272399,False
3.628,0.36109876,1.7162737137494597,False
3.634,0.36111557,1.7221154935661713,False
3.64,0.3611403,1.728043521837679,False
3.646,0.36117204,1.7340498289535082,False
3.652,0.36120997,1.740127201209058,False
3.658,0.36125331,1.7462687101437346,False
3.664,0.36130135,1.7524680084750044,False
3.67,0.36135345,1.7587193402409675,False
3.676,0.36140902,1.7650173558954376,False
3.682,0.36146752,1.7713571196659161,False
3.688,0.36152846,1.7777341171036263,False
3.694,0.36159142,1.7841444601691667,False
3.7,0.36165599,1.7905843043584286,False
3.706,0.36172182,1.7970503467368477,False
3.712,0.36178862,1.8035398357356578,False
3.718,0.36185609,1.81004988076508,False
3.724,0.36192398,1.8165780525613369,False
3.73,0.3619921,1.823122492245464,False
3.736,0.36206023,1.8296810118074545,False
3.742,0.36212822,1.8362521029627126,False
3.748,0.36219592,1.8428342367606587,False
3.754,0.3622632,1.8494260677052443,False
3.76,0.36232996,1.856026539578534,False
3.766,0.36239611,1.86263468497375,False
3.772,0.36246155,1.8692494206957069,False
3.778,0.36252623,1.8758701669187106,False
3.784,0.36259009,1.8824962328094954,False
